using THREADS=3
Creating libraries/array/ghc.mk
Creating libraries/array/GNUmakefile
Creating libraries/base/ghc.mk
Creating libraries/base/GNUmakefile
Creating libraries/binary/ghc.mk
Creating libraries/binary/GNUmakefile
Creating libraries/bytestring/ghc.mk
Creating libraries/bytestring/GNUmakefile
Creating libraries/Cabal/Cabal/ghc.mk
Creating libraries/Cabal/Cabal/GNUmakefile
Creating libraries/containers/ghc.mk
Creating libraries/containers/GNUmakefile
Creating libraries/deepseq/ghc.mk
Creating libraries/deepseq/GNUmakefile
Creating libraries/directory/ghc.mk
Creating libraries/directory/GNUmakefile
Creating libraries/dph/dph-base/ghc.mk
Creating libraries/dph/dph-base/GNUmakefile
Creating libraries/dph/dph-prim-interface/ghc.mk
Creating libraries/dph/dph-prim-interface/GNUmakefile
Creating libraries/dph/dph-prim-seq/ghc.mk
Creating libraries/dph/dph-prim-seq/GNUmakefile
Creating libraries/dph/dph-prim-par/ghc.mk
Creating libraries/dph/dph-prim-par/GNUmakefile
Creating libraries/dph/dph-lifted-base/ghc.mk
Creating libraries/dph/dph-lifted-base/GNUmakefile
Creating libraries/dph/dph-lifted-boxed/ghc.mk
Creating libraries/dph/dph-lifted-boxed/GNUmakefile
Creating libraries/dph/dph-lifted-copy/ghc.mk
Creating libraries/dph/dph-lifted-copy/GNUmakefile
Creating libraries/dph/dph-lifted-vseg/ghc.mk
Creating libraries/dph/dph-lifted-vseg/GNUmakefile
Creating libraries/filepath/ghc.mk
Creating libraries/filepath/GNUmakefile
Creating libraries/ghc-boot-th/ghc.mk
Creating libraries/ghc-boot-th/GNUmakefile
Creating libraries/ghc-boot/ghc.mk
Creating libraries/ghc-boot/GNUmakefile
Creating libraries/ghc-compact/ghc.mk
Creating libraries/ghc-compact/GNUmakefile
Creating libraries/ghc-prim/ghc.mk
Creating libraries/ghc-prim/GNUmakefile
Creating libraries/ghci/ghc.mk
Creating libraries/ghci/GNUmakefile
Creating libraries/haskeline/ghc.mk
Creating libraries/haskeline/GNUmakefile
Creating libraries/hpc/ghc.mk
Creating libraries/hpc/GNUmakefile
Creating libraries/integer-gmp/ghc.mk
Creating libraries/integer-gmp/GNUmakefile
Creating libraries/integer-simple/ghc.mk
Creating libraries/integer-simple/GNUmakefile
Creating libraries/mtl/ghc.mk
Creating libraries/mtl/GNUmakefile
Creating libraries/parallel/ghc.mk
Creating libraries/parallel/GNUmakefile
Creating libraries/parsec/ghc.mk
Creating libraries/parsec/GNUmakefile
Creating libraries/pretty/ghc.mk
Creating libraries/pretty/GNUmakefile
Creating libraries/primitive/ghc.mk
Creating libraries/primitive/GNUmakefile
Creating libraries/process/ghc.mk
Creating libraries/process/GNUmakefile
Creating libraries/random/ghc.mk
Creating libraries/random/GNUmakefile
Creating libraries/stm/ghc.mk
Creating libraries/stm/GNUmakefile
Creating libraries/template-haskell/ghc.mk
Creating libraries/template-haskell/GNUmakefile
Creating libraries/terminfo/ghc.mk
Creating libraries/terminfo/GNUmakefile
Creating libraries/text/ghc.mk
Creating libraries/text/GNUmakefile
Creating libraries/time/ghc.mk
Creating libraries/time/GNUmakefile
Creating libraries/transformers/ghc.mk
Creating libraries/transformers/GNUmakefile
Creating libraries/unix/ghc.mk
Creating libraries/unix/GNUmakefile
Creating libraries/vector/ghc.mk
Creating libraries/vector/GNUmakefile
Creating libraries/Win32/ghc.mk
Creating libraries/Win32/GNUmakefile
Creating libraries/xhtml/ghc.mk
Creating libraries/xhtml/GNUmakefile
Booting .
Booting libraries/base/
Booting libraries/directory/
Booting libraries/integer-gmp/
Booting libraries/process/
Booting libraries/terminfo/
Booting libraries/time/
Booting libraries/unix/
configure: loading site script /mingw64/etc/config.site
checking for gfind... no
checking for find... /usr/bin/find
checking for sort... /usr/bin/sort
checking for GHC version date... error: object directory /c/TeamCity/buildAgent/work/28754042a1be6052/.git/objects/C:\TeamCity\buildAgent\system\git\git-DC9893F3.git\objects does not exist; check .git/objects/info/alternates.
fatal: bad object HEAD
inferred 8.3.20170801
checking for GHC Git commit id... inferred 8ef852098286749af1165e1215204a5de63babaf
checking for ghc... /mingw64/bin/ghc
checking version of ghc... 7.10.3
configure: error: GHC version 8.0 or later is required to compile GHC.
